,x.state,x.rfbmi2,se,Year
22,25,0.529560956,0.007609336,2003
23,26,0.617784682,0.009876627,2003
24,27,0.609344958,0.009047747,2003
25,28,0.64877769,0.008907805,2003
26,29,0.592177463,0.010866124,2003
27,30,0.569109281,0.01114689,2003
28,31,0.608614402,0.008220168,2003
29,32,0.584887453,0.013636671,2003
30,33,0.56950254,0.008433304,2003
31,34,0.572451251,0.005830119,2003
32,35,0.56613599,0.008418497,2003
33,36,0.562519538,0.008247833,2003
34,37,0.609884959,0.008336429,2003
35,38,0.629758452,0.010440001,2003
36,39,0.60878071,0.010270546,2003
37,40,0.605398059,0.006856872,2003
38,41,0.582535814,0.009173567,2003
39,42,0.601929976,0.00948752,2003
40,44,0.569446475,0.009792451,2003
41,45,0.60230454,0.007813048,2003
42,46,0.601479183,0.008456313,2003
43,47,0.604186694,0.011832562,2003
44,48,0.615059295,0.007699488,2003
45,49,0.546850552,0.010948768,2003
46,50,0.555151864,0.009166066,2003
47,51,0.577015408,0.009728304,2003
48,53,0.585444765,0.004782356,2003
49,54,0.616652169,0.009825245,2003
50,55,0.600236186,0.009867127,2003
51,56,0.571392428,0.00911251,2003
1,1,0.646424942,0.009813335,2004
2,2,0.625370964,0.014146136,2004
3,4,0.560947417,0.014174845,2004
4,5,0.624872705,0.009126394,2004
5,6,0.602101977,0.009092202,2004
6,8,0.529758662,0.009126945,2004
7,9,0.561438552,0.007879927,2004
8,10,0.597243359,0.011139892,2004
9,11,0.555663376,0.012219495,2004
10,12,0.597604784,0.008754755,2004
11,13,0.594616494,0.010026189,2004
0,15,NA,NA,2004
12,16,0.581999224,0.008924033,2004
13,17,0.595329883,0.009428705,2004
14,18,0.621873885,0.007175797,2004
15,19,0.60903722,0.008446055,2004
16,20,0.606932336,0.00644431,2004
17,21,0.634309493,0.010039493,2004
18,22,0.626459406,0.006895281,2004
19,23,0.609260743,0.010058201,2004
20,24,0.585526915,0.010130493,2004
21,25,0.544833507,0.007878624,2004
22,26,0.608806528,0.008589637,2004
23,27,0.603097475,0.008918433,2004
24,28,0.655578328,0.008366633,2004
25,29,0.617506234,0.009796119,2004
26,30,0.570412427,0.009647518,2004
27,31,0.617623921,0.007486911,2004
28,32,0.59937714,0.013496946,2004
29,33,0.577056663,0.008472079,2004
30,34,0.596723809,0.005754274,2004
31,35,0.578793664,0.008059664,2004
32,36,0.577675498,0.008195963,2004
33,37,0.613454496,0.005605473,2004
34,38,0.628904247,0.010695312,2004
35,39,0.610685939,0.012294929,2004
36,40,0.609843653,0.007410281,2004
37,41,0.58981926,0.008396634,2004
38,42,0.611179215,0.007629347,2004
39,44,0.560965356,0.01025377,2004
40,45,0.612698199,0.007386729,2004
41,46,0.617214619,0.008241966,2004
42,47,0.641794012,0.010855974,2004
43,48,0.629473498,0.00783431,2004
44,49,0.56420819,0.009118603,2004
45,50,0.543187085,0.00732716,2004
46,51,0.599659155,0.009905295,2004
47,53,0.584052531,0.004898922,2004
48,54,0.640426621,0.009870031,2004
49,55,0.605150504,0.009347218,2004
50,56,0.577501693,0.009133081,2004
1,1,0.645064805,0.011140348,2005
2,2,0.64182157,0.013962242,2005
3,4,0.561408071,0.014866419,2005
4,5,0.646967799,0.008446475,2005
5,6,0.605568228,0.008368338,2005
6,8,0.545472945,0.00788876,2005
7,9,0.581405755,0.009670058,2005
8,10,0.62879321,0.010641486,2005
9,11,0.549507344,0.011233331,2005
10,12,0.606635903,0.008027893,2005
11,13,0.629644565,0.009474708,2005
12,15,0.530371485,0.008818175,2005
13,16,0.613523481,0.009203343,2005
14,17,0.608443682,0.009101558,2005
15,18,0.623806015,0.007936588,2005
16,19,0.624635642,0.008682267,2005
17,20,0.608025592,0.006898113,2005
18,21,0.648254208,0.009106168,2005
19,22,0.646524916,0.011086357,2005
20,23,0.595587515,0.009958779,2005
21,24,0.611295708,0.007169242,2005
22,25,0.560891789,0.007763277,2005
23,26,0.625332983,0.005704043,2005
24,27,0.609242843,0.011717369,2005
25,28,0.673307311,0.009422518,2005
26,29,0.638691883,0.010660159,2005
27,30,0.5746789,0.009964428,2005
28,31,0.632292471,0.007781375,2005
29,32,0.587623591,0.013810339,2005
30,33,0.599680568,0.008122593,2005
31,34,0.59156081,0.006180521,2005
32,35,0.603644612,0.008976926,2005
33,36,0.597526056,0.007565047,2005
34,37,0.626893256,0.005346029,2005
35,38,0.641302239,0.009577347,2005
36,39,0.624246711,0.009528504,2005
37,40,0.628840978,0.007761856,2005
38,41,0.596921944,0.00564534,2005
39,42,0.618543215,0.006880209,2005
40,44,0.592543651,0.010395351,2005
41,45,0.645393145,0.006696359,2005
42,46,0.628403265,0.008317585,2005
43,47,0.622761742,0.011067063,2005
44,48,0.641135139,0.00809213,2005
45,49,0.561733149,0.009307567,2005
46,50,0.557792245,0.007589258,2005
47,51,0.612347312,0.01006938,2005
48,53,0.594205384,0.004597588,2005
49,54,0.654077255,0.009802498,2005
50,55,0.614771663,0.009734221,2005
51,56,0.615832575,0.008390711,2005
1,1,0.649476322,0.012107649,2006
2,2,0.642038506,0.015343777,2006
3,4,0.596386239,0.01491874,2006
4,5,0.638450768,0.00844883,2006
5,6,0.587991332,0.009144362,2006
6,8,0.549293345,0.008023401,2006
7,9,0.587571219,0.007443774,2006
8,10,0.638304135,0.011100346,2006
9,11,0.546052107,0.010566205,2006
10,12,0.595265644,0.007320808,2006
11,13,0.617649102,0.00846921,2006
12,15,0.560517174,0.008685587,2006
13,16,0.597352246,0.009365703,2006
14,17,0.616910468,0.009150483,2006
15,18,0.627987541,0.007989793,2006
16,19,0.629534137,0.008709598,2006
17,20,0.622506361,0.007260917,2006
18,21,0.66402306,0.009836425,2006
19,22,0.629893502,0.007699109,2006
20,23,0.596951661,0.010000315,2006
21,24,0.606629818,0.007998443,2006
22,25,0.554773785,0.007414248,2006
23,26,0.647721191,0.008385854,2006
24,27,0.626521408,0.009578278,2006
25,28,0.667215322,0.008526807,2006
26,29,0.629099411,0.011631743,2006
27,30,0.593464683,0.00906331,2006
28,31,0.638931856,0.008807453,2006
29,32,0.635713572,0.012886108,2006
30,33,0.607022043,0.008401574,2006
31,34,0.598661358,0.006472026,2006
32,35,0.597440539,0.00875243,2006
33,36,0.583709384,0.008981105,2006
34,37,0.628936382,0.005810882,2006
35,38,0.644711009,0.009916772,2006
36,39,0.638972617,0.013192833,2006
37,40,0.647137217,0.007465909,2006
38,41,0.606943521,0.008995537,2006
39,42,0.613309243,0.008924708,2006
40,44,0.60983409,0.010206187,2006
41,45,0.654181429,0.007110142,2006
42,46,0.641629897,0.008687251,2006
43,47,0.652762029,0.011015846,2006
44,48,0.623216459,0.011700482,2006
45,49,0.548835885,0.010324652,2006
46,50,0.560064172,0.007599221,2006
47,51,0.618199395,0.011339879,2006
48,53,0.606873003,0.004916946,2006
49,54,0.670046359,0.009798129,2006
50,55,0.634350862,0.00985245,2006
51,56,0.613445551,0.00879106,2006
1,1,0.666263155,0.009127257,2007
2,2,0.651782981,0.015302576,2007
3,4,0.626569344,0.014168066,2007
4,5,0.656347859,0.008730175,2007
5,6,0.589741839,0.009159642,2007
6,8,0.556437279,0.006151907,2007
7,9,0.592271252,0.008302014,2007
8,10,0.650666946,0.011340645,2007
9,11,0.552960935,0.010504401,2007
10,12,0.62070289,0.006045571,2007
11,13,0.650314761,0.008297701,2007
12,15,0.568192671,0.008636008,2007
13,16,0.630858678,0.009594942,2007
14,17,0.629732347,0.008985104,2007
15,18,0.63174703,0.009312909,2007
16,19,0.647266641,0.008848801,2007
17,20,0.638064371,0.007397565,2007
18,21,0.69113635,0.008903489,2007
19,22,0.651626741,0.008414975,2007
20,23,0.629735461,0.007934376,2007
21,24,0.626519145,0.007935244,2007
22,25,0.589023003,0.005409837,2007
23,26,0.643169962,0.007971396,2007
24,27,0.620289057,0.009904933,2007
25,28,0.681355971,0.008085507,2007
26,29,0.632778366,0.011026013,2007
27,30,0.617515505,0.009025792,2007
28,31,0.647003863,0.009988292,2007
29,32,0.629821805,0.01185507,2007
30,33,0.617924948,0.008298288,2007
31,34,0.623401331,0.008629476,2007
32,35,0.608237595,0.00882146,2007
33,36,0.619669261,0.008538865,2007
34,37,0.645898695,0.006378959,2007
35,38,0.649365838,0.009803354,2007
36,39,0.634834392,0.007006598,2007
37,40,0.65106852,0.007500609,2007
38,41,0.620950999,0.009544193,2007
39,42,0.626226217,0.00824951,2007
40,44,0.608089178,0.010814688,2007
41,45,0.653095842,0.007128613,2007
42,46,0.655106887,0.009015266,2007
43,47,0.674430893,0.010599317,2007
44,48,0.657263964,0.005787568,2007
45,49,0.579446541,0.010107032,2007
46,50,0.588345027,0.007911164,2007
47,51,0.618266615,0.010869896,2007
48,53,0.620851862,0.004529428,2007
49,54,0.680002933,0.008980935,2007
50,55,0.622855037,0.009943012,2007
51,56,0.621795681,0.008780778,2007
1,1,0.679839942,0.009354448,2008
2,2,0.654658502,0.015478807,2008
3,4,0.612738629,0.014626048,2008
4,5,0.656980827,0.009969918,2008
5,6,0.61378164,0.006574731,2008
6,8,0.55323813,0.006472368,2008
7,9,0.597498675,0.009616559,2008
8,10,0.637758966,0.012252587,2008
9,11,0.551378735,0.010853274,2008
10,12,0.601919641,0.009805228,2008
11,13,0.646757689,0.009733187,2008
12,15,0.573685475,0.008738613,2008
13,16,0.621797571,0.010170184,2008
14,17,0.633231191,0.009431172,2008
15,18,0.636073066,0.011293641,2008
16,19,0.642882063,0.008639328,2008
17,20,0.656179938,0.007379535,2008
18,21,0.667522742,0.009141023,2008
19,22,0.637576962,0.008852147,2008
20,23,0.618048231,0.008056587,2008
21,24,0.633746181,0.007842778,2008
22,25,0.580874882,0.006130032,2008
23,26,0.647176526,0.007209245,2008
24,27,0.628025151,0.010485638,2008
25,28,0.674779843,0.007954357,2008
26,29,0.655084902,0.01036228,2008
27,30,0.616710522,0.009230866,2008
28,31,0.641377093,0.008376741,2008
29,32,0.626584819,0.011911668,2008
30,33,0.630796608,0.008294868,2008
31,34,0.620928883,0.007226735,2008
32,35,0.599362107,0.010105491,2008
33,36,0.602687247,0.008087185,2008
34,37,0.657445982,0.00617497,2008
35,38,0.673964265,0.009673393,2008
36,39,0.633977233,0.007049484,2008
37,40,0.66532319,0.007289658,2008
38,41,0.616201643,0.009893742,2008
39,42,0.643611863,0.007488915,2008
40,44,0.599980709,0.010593648,2008
41,45,0.65851176,0.008644523,2008
42,46,0.649638834,0.009185928,2008
43,47,0.680004832,0.010504324,2008
44,48,0.66169496,0.008351485,2008
45,49,0.581763405,0.010165462,2008
46,50,0.584637365,0.007912058,2008
47,51,0.616034719,0.013762638,2008
48,53,0.618320657,0.005018765,2008
49,54,0.68838902,0.009449009,2008
50,55,0.635981861,0.010496292,2008
51,56,0.621686179,0.007408595,2008
1,1,0.682101652,0.009316936,2009
2,2,0.632896746,0.016541294,2009
3,4,0.642283708,0.014652592,2009
4,5,0.665646204,0.011716771,2009
5,6,0.61284278,0.005657406,2009
6,8,0.557081175,0.00708855,2009
7,9,0.58990966,0.009770298,2009
8,10,0.636744236,0.011988355,2009
9,11,0.517688265,0.011248574,2009
10,12,0.634003174,0.009170315,2009
11,13,0.6532644,0.010339806,2009
12,15,0.578446271,0.008864933,2009
13,16,0.613362405,0.010268579,2009
14,17,0.644579888,0.009041112,2009
15,18,0.651516452,0.008152009,2009
16,19,0.671939225,0.008819904,2009
17,20,0.646152583,0.005173069,2009
18,21,0.670669436,0.009188085,2009
19,22,0.676072072,0.007592303,2009
20,23,0.642016048,0.00750249,2009
21,24,0.629085051,0.008226116,2009
22,25,0.574934834,0.007224289,2009
23,26,0.655673009,0.007621882,2009
24,27,0.632425477,0.009641839,2009
25,28,0.70279244,0.006935689,2009
26,29,0.655921588,0.010916467,2009
27,30,0.62134614,0.009119943,2009
28,31,0.648267507,0.008690052,2009
29,32,0.630234024,0.014065359,2009
30,33,0.627954697,0.009886913,2009
31,34,0.618984474,0.007625283,2009
32,35,0.617777321,0.008486214,2009
33,36,0.601475704,0.008978602,2009
34,37,0.653882969,0.007919655,2009
35,38,0.661680731,0.010649525,2009
36,39,0.66732278,0.007460228,2009
37,40,0.674370578,0.007538288,2009
38,41,0.60652718,0.010988024,2009
39,42,0.640328924,0.007907747,2009
40,44,0.616331597,0.009404234,2009
41,45,0.658464754,0.008921092,2009
42,46,0.67119797,0.009783316,2009
43,47,0.690149367,0.00985341,2009
44,48,0.668134811,0.008542472,2009
45,49,0.579560607,0.007830909,2009
46,50,0.58218521,0.008331113,2009
47,51,0.606215024,0.013166479,2009
48,53,0.624548041,0.005398039,2009
49,54,0.675382009,0.008820977,2009
50,55,0.656630084,0.012420196,2009
51,56,0.621956626,0.009026129,2009
1,1,0.699402784,0.008200513,2010
2,2,0.658501479,0.018158872,2010
3,4,0.648411719,0.01204252,2010
4,5,0.67108995,0.012545686,2010
5,6,0.615805877,0.005340406,2010
6,8,0.576441389,0.007613235,2010
7,9,0.605658573,0.009710236,2010
8,10,0.640002668,0.011615377,2010
9,11,0.562718744,0.01070997,2010
10,12,0.650232226,0.006244149,2010
11,13,0.657530811,0.009413103,2010
12,15,0.572142969,0.009305896,2010
13,16,0.628826564,0.009179081,2010
14,17,0.632245048,0.010182584,2010
15,18,0.664586926,0.007625565,2010
16,19,0.662088473,0.00914663,2010
17,20,0.64545761,0.007723504,2010
18,21,0.675328535,0.009659525,2010
19,22,0.664666689,0.008752137,2010
20,23,0.636540587,0.007755376,2010
21,24,0.660407437,0.008153839,2010
22,25,0.600981247,0.006461303,2010
23,26,0.667844736,0.007600533,2010
24,27,0.631133031,0.01045647,2010
25,28,0.687557742,0.008654874,2010
26,29,0.65784382,0.01156286,2010
27,30,0.612943911,0.01058033,2010
28,31,0.648801809,0.008694949,2010
29,32,0.602062097,0.014048805,2010
30,33,0.631289579,0.008980038,2010
31,34,0.615429101,0.007149482,2010
32,35,0.606983266,0.009654207,2010
33,36,0.614703379,0.007111465,2010
34,37,0.65330075,0.00760815,2010
35,38,0.647660274,0.011125294,2010
36,39,0.657053932,0.007892067,2010
37,40,0.672173366,0.007699854,2010
38,41,0.609175114,0.010755498,2010
39,42,0.657284739,0.006823705,2010
40,44,0.635440941,0.009855072,2010
41,45,0.67414179,0.009769309,2010
42,46,0.657134135,0.00988338,2010
43,47,0.677735974,0.010501645,2010
44,48,0.665502125,0.007547444,2010
45,49,0.577108708,0.008023694,2010
46,50,0.58443395,0.008748689,2010
47,51,0.612681366,0.016266239,2010
48,53,0.618383398,0.00560141,2010
49,54,0.678984333,0.009877381,2010
50,55,0.636367993,0.011571912,2010
51,56,0.637787314,0.00942412,2010
1,1,0.667219349,0.008094766,2011
2,2,0.662981674,0.01188483,2011
3,4,0.622866757,0.011688296,2011
4,5,0.648727639,0.011706905,2011
5,6,0.601850369,0.005355818,2011
6,8,0.561470708,0.006593362,2011
7,9,0.59632926,0.008965821,2011
8,10,0.637688297,0.010793786,2011
9,11,0.528563927,0.012019843,2011
10,12,0.632979099,0.007065118,2011
11,13,0.626623839,0.007957748,2011
12,15,0.556542477,0.00897753,2011
13,16,0.622797572,0.010272592,2011
14,17,0.6406287,0.009831606,2011
15,18,0.656338466,0.007523722,2011
16,19,0.647591654,0.007504853,2011
17,20,0.643948818,0.004693651,2011
18,21,0.664745674,0.007813018,2011
19,22,0.675771288,0.007560903,2011
20,23,0.650464719,0.005852834,2011
21,24,0.643924078,0.007799764,2011
22,25,0.593197204,0.005865123,2011
23,26,0.654360321,0.007178525,2011
24,27,0.624435801,0.006116633,2011
25,28,0.689045006,0.007306894,2011
26,29,0.648261606,0.009058379,2011
27,30,0.602514932,0.007581997,2011
28,31,0.648782323,0.004629423,2011
29,32,0.601551547,0.01210058,2011
30,33,0.616448596,0.008875528,2011
31,34,0.614668039,0.006399967,2011
32,35,0.621762365,0.0071196,2011
33,36,0.60316358,0.00810032,2011
34,37,0.651209281,0.007545553,2011
35,38,0.638004045,0.009401016,2011
36,39,0.658637313,0.007185545,2011
37,40,0.654235911,0.007700859,2011
38,41,0.614868791,0.008702537,2011
39,42,0.645312801,0.006813432,2011
40,44,0.624468992,0.008860012,2011
41,45,0.658540807,0.00695886,2011
42,46,0.644449007,0.010892949,2011
43,47,0.664873948,0.013898211,2011
44,48,0.658491685,0.007403199,2011
45,49,0.588852691,0.00638636,2011
46,50,0.597505659,0.008200342,2011
47,51,0.633305232,0.009403582,2011
48,53,0.609876215,0.007085681,2011
49,54,0.68919864,0.008483544,2011
50,55,0.639921392,0.010758756,2011
51,56,0.61255454,0.008969821,2011
1,1,0.677212579,0.007699785,2012
2,2,0.64771368,0.010790096,2012
3,4,0.620280374,0.009652771,2012
4,5,0.687209218,0.009076995,2012
5,6,0.603077364,0.006175523,2012
6,8,0.556922253,0.0062465,2012
7,9,0.6227852,0.007697242,2012
8,10,0.659971309,0.009312233,2012
9,11,0.518620221,0.013762831,2012
10,12,0.62097562,0.009007246,2012
11,13,0.646217178,0.00906427,2012
12,15,0.560261887,0.008867589,2012
13,16,0.625161164,0.01167238,2012
14,17,0.639752185,0.009591909,2012
15,18,0.655316592,0.007137129,2012
16,19,0.647232709,0.007639124,2012
17,20,0.655884079,0.006116032,2012
18,21,0.668984922,0.00729845,2012
19,22,0.695678486,0.008278499,2012
20,23,0.641804605,0.006278328,2012
21,24,0.638273968,0.00775935,2012
22,25,0.58759942,0.005488526,2012
23,26,0.656094777,0.00666006,2012
24,27,0.630349072,0.006153488,2012
25,28,0.688939116,0.008146023,2012
26,29,0.657276447,0.008864987,2012
27,30,0.61327476,0.007104769,2012
28,31,0.650113796,0.005149996,2012
29,32,0.62525312,0.010572565,2012
30,33,0.621375602,0.008524574,2012
31,34,0.615546782,0.006097949,2012
32,35,0.628308024,0.006827122,2012
33,36,0.605694873,0.009155287,2012
34,37,0.658271531,0.006064404,2012
35,38,0.662232934,0.009589197,2012
36,39,0.653337608,0.006099758,2012
37,40,0.678139002,0.007146898,2012
38,41,0.611751419,0.009269457,2012
39,42,0.649335744,0.005449028,2012
40,44,0.629077663,0.009695746,2012
41,45,0.661188431,0.006553547,2012
42,46,0.660627769,0.008780047,2012
43,47,0.653859108,0.008597945,2012
44,48,0.650637198,0.007501513,2012
45,49,0.577896837,0.006306275,2012
46,50,0.60311809,0.008598741,2012
47,51,0.636125129,0.007797119,2012
48,53,0.622499032,0.005676309,2012
49,54,0.683055709,0.007912959,2012
50,55,0.6643149,0.010083277,2012
51,56,0.633415449,0.010521402,2012
1,1,0.681724886,0.008925072,2013
2,2,0.660565374,0.010386762,2013
3,4,0.618240046,0.013697094,2013
4,5,0.698915698,0.009469086,2013
5,6,0.601279843,0.006709502,2013
6,8,0.563566803,0.005778,2013
7,9,0.6254885,0.008470918,2013
8,10,0.645686717,0.009708241,2013
9,11,0.537634113,0.012167514,2013
10,12,0.627720952,0.006096419,2013
11,13,0.656939757,0.007678236,2013
12,15,0.553539269,0.008394651,2013
13,16,0.649408913,0.009661533,2013
14,17,0.647199431,0.009310673,2013
15,18,0.672636466,0.006506411,2013
16,19,0.670080766,0.007390093,2013
17,20,0.653054379,0.00410554,2013
18,21,0.672783699,0.00729849,2013
19,22,0.673684958,0.011038981,2013
20,23,0.648371541,0.007312817,2013
21,24,0.641467088,0.007040643,2013
22,25,0.580045318,0.006723999,2013
23,26,0.662215058,0.006011902,2013
24,27,0.610742039,0.007860556,2013
25,28,0.69273906,0.008434925,2013
26,29,0.654920746,0.008763232,2013
27,30,0.613590431,0.007233311,2013
28,31,0.654668949,0.006359103,2013
29,32,0.648667898,0.012641061,2013
30,33,0.617654664,0.008590373,2013
31,34,0.627960543,0.006700176,2013
32,35,0.626767548,0.007806478,2013
33,36,0.613072865,0.007226188,2013
34,37,0.660905444,0.007193628,2013
35,38,0.675526069,0.008075883,2013
36,39,0.650658676,0.006898863,2013
37,40,0.679012406,0.007070009,2013
38,41,0.598608002,0.00883677,2013
39,42,0.645305957,0.006300875,2013
40,44,0.645629429,0.008725551,2013
41,45,0.664719319,0.006811654,2013
42,46,0.669750602,0.009934139,2013
43,47,0.684217837,0.009101948,2013
44,48,0.661234572,0.007534536,2013
45,49,0.591647871,0.005907552,2013
46,50,0.618633878,0.008383767,2013
47,51,0.640156318,0.00755629,2013
48,53,0.614218716,0.0066133,2013
49,54,0.687852553,0.007634079,2013
50,55,0.664994317,0.009853766,2013
51,56,0.644133723,0.008973828,2013
1,1,0.669539128,0.007775074,2014
2,2,0.648152082,0.010691662,2014
3,4,0.63981289,0.006999402,2014
4,5,0.705877942,0.010318689,2014
5,6,0.597064351,0.007241165,2014
6,8,0.574016543,0.00584664,2014
7,9,0.603690031,0.008564483,2014
8,10,0.674172958,0.011255466,2014
9,11,0.548935784,0.014019585,2014
10,12,0.622135199,0.007080384,2014
11,13,0.657244657,0.008705343,2014
12,15,0.580800461,0.008590378,2014
13,16,0.657317009,0.009977319,2014
14,17,0.638039113,0.009386504,2014
15,18,0.664629709,0.00634026,2014
16,19,0.669341618,0.00728946,2014
17,20,0.659573598,0.005359795,2014
18,21,0.667119424,0.007909421,2014
19,22,0.689214545,0.007466615,2014
20,23,0.644523551,0.007247665,2014
21,24,0.648837983,0.008365022,2014
22,25,0.588730724,0.006634656,2014
23,26,0.655895703,0.006967778,2014
24,27,0.640923892,0.004858397,2014
25,28,0.706793209,0.010412437,2014
26,29,0.655727654,0.008953276,2014
27,30,0.629922243,0.008621912,2014
28,31,0.666947384,0.005461914,2014
29,32,0.63538196,0.013158549,2014
30,33,0.635745327,0.009619157,2014
31,34,0.631397123,0.006852753,2014
32,35,0.648635832,0.008280476,2014
33,36,0.610981103,0.00802405,2014
34,37,0.655762676,0.007268149,2014
35,38,0.687764737,0.009339105,2014
36,39,0.667066753,0.007584464,2014
37,40,0.682038552,0.007009446,2014
38,41,0.617148783,0.009344145,2014
39,42,0.640801957,0.007035485,2014
40,44,0.624261628,0.009317101,2014
41,45,0.670319502,0.006517708,2014
42,46,0.651790738,0.010512583,2014
43,47,0.671114694,0.010170703,2014
44,48,0.678373152,0.006793424,2014
45,49,0.595197035,0.00522157,2014
46,50,0.602056834,0.007798746,2014
47,51,0.647190852,0.007137442,2014
48,53,0.63390176,0.007109447,2014
49,54,0.696094115,0.007481444,2014
50,55,0.674168496,0.008458005,2014
51,56,0.64641672,0.011018373,2014
1,1,0.686670372,0.007703561,2015
2,2,0.672198505,0.013243138,2015
3,4,0.653162127,0.008454364,2015
4,5,0.694907161,0.011910781,2015
5,6,0.603465001,0.005975582,2015
6,8,0.566105452,0.007139794,2015
7,9,0.616437506,0.006875445,2015
8,10,0.66844951,0.011378443,2015
9,11,0.543558275,0.016931113,2015
10,12,0.640624567,0.007390457,2015
11,13,0.65469531,0.010214216,2015
12,15,0.569788315,0.008503759,2015
13,16,0.651751761,0.010069824,2015
14,17,0.662204216,0.008813404,2015
15,18,0.665103081,0.009555932,2015
16,19,0.666573969,0.008723006,2015
17,20,0.680296309,0.004171829,2015
18,21,0.671569838,0.008981689,2015
19,22,0.692392399,0.009580148,2015
20,23,0.665438104,0.007593499,2015
21,24,0.649841474,0.009765209,2015
